time_abs(%Y-%m-%dT%H:%M:%S.%f),time_rel(sec),velocity(m/s),filename
1972-11-08T18:51:41.932962,67901.43396226416,-3.581083057580289e-09,xa.s16.00.mhz.1972-11-08HR00_evid00080
1974-12-12T17:49:14.702460,56031.24528301887,-6.409831699010759e-11,xa.s16.00.mhz.1974-12-12HR02_evid00168
1974-12-15T09:14:54.254849,33293.735849056604,-2.70129384896338e-09,xa.s16.00.mhz.1974-12-15HR00_evid00172
1973-07-31T10:02:26.188377,36145.660377358494,3.743215334356652e-09,xa.s16.00.mhz.1973-07-31HR00_evid00123
1972-11-06T04:31:20.353057,16279.849056603774,-7.014654616342418e-11,xa.s16.00.mhz.1972-11-06HR00_evid00079
1972-11-14T07:58:40.497887,28720.30188679245,-6.289363808490608e-10,xa.s16.00.mhz.1972-11-14HR00_evid00081
1972-09-10T13:15:01.658019,47701.28301886792,4.130978172258282e-09,xa.s16.00.mhz.1972-09-10HR00_evid00075
1974-05-19T19:24:02.263377,69841.6603773585,-1.5083320886475331e-09,xa.s16.00.mhz.1974-05-19HR00_evid00146
1974-12-25T21:32:21.181245,77540.67924528301,-8.5540903461965e-10,xa.s16.00.mhz.1974-12-25HR00_evid00174
1975-03-26T01:00:13.877349,3395.9245283018868,-2.1314526893493115e-09,xa.s16.00.mhz.1975-03-26HR00_evid00186
1977-04-17T23:43:50.742623,85430.3396226415,2.7988402429500984e-09,xa.s16.00.mhz.1977-04-17HR00_evid00249
1974-11-11T17:12:32.789887,61952.301886792455,1.4751069787662095e-09,xa.s16.00.mhz.1974-11-11HR00_evid00160
1975-02-19T23:14:52.480528,83691.92452830188,-1.6218295868607143e-09,xa.s16.00.mhz.1975-02-19HR00_evid00180
1977-06-02T14:32:04.541358,52324.377358490565,-4.557589635045723e-08,xa.s16.00.mhz.1977-06-02HR00_evid00255
1973-10-27T11:18:14.440792,40693.88679245283,5.81499116738201e-10,xa.s15.00.mhz.1973-10-27HR00_evid00134
1975-04-12T18:27:21.423660,66440.90566037736,-3.3485918197326966e-08,xa.s15.00.mhz.1975-04-12HR00_evid00190
1974-11-21T13:24:59.940755,48299.32075471698,-1.7438721534040302e-09,xa.s15.00.mhz.1974-11-21HR00_evid00166
1973-04-04T19:30:59.615436,66676.67924528301,-1.281986708804758e-09,xa.s15.00.mhz.1973-04-04HR00_evid00098
1974-11-17T20:11:36.569830,72696.45283018867,-6.155157843734937e-10,xa.s15.00.mhz.1974-11-17HR00_evid00162
1974-10-19T19:44:25.803491,71065.35849056604,-1.4228402253527903e-09,xa.s15.00.mhz.1974-10-19HR00_evid00157
1975-06-22T19:58:08.076057,71887.84905660378,2.311248683419538e-09,xa.s15.00.mhz.1975-06-22HR00_evid00194
1974-12-15T09:20:32.761774,33632.6037735849,2.1253151946320197e-09,xa.s15.00.mhz.1974-12-15HR00_evid00170
1974-12-15T09:20:32.761774,33632.6037735849,2.1253151946320197e-09,xa.s15.00.mhz.1974-12-15HR00_evid00169
1973-08-10T18:05:00.732415,65100.22641509434,6.298731041618154e-09,xa.s15.00.mhz.1973-08-10HR00_evid00126
1974-07-25T14:24:08.420922,33597.43396226415,-1.8611594911031426e-09,xa.s12.00.mhz.1974-07-25HR05_evid00553
1975-05-16T22:25:41.959849,80741.7358490566,1.1666695195467631e-09,xa.s12.00.mhz.1975-05-16HR00_evid00651
1970-06-19T02:53:22.125264,10401.962264150943,4.5504592600796036e-10,xa.s12.00.mhz.1970-06-19HR00_evid00031
1975-06-17T12:40:23.217509,45622.64150943396,-5.792355742100109e-09,xa.s12.00.mhz.1975-06-17HR00_evid00662
1971-06-11T14:07:19.536396,50838.943396226416,-9.712747728815375e-10,xa.s12.00.mhz.1971-06-11HR00_evid00096
1973-03-12T20:51:57.394245,75116.67924528301,1.1607871051771872e-09,xa.s12.00.mhz.1973-03-12HR00_evid00384
1972-02-28T12:45:17.178189,45916.83018867925,-9.149062824707542e-09,xa.s12.00.mhz.1972-02-28HR00_evid00192
